x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,classpoint
52,20,31,2,13,14,14,14,20,8,19,20,20,20,37,20,54,20,19,3,19,3,8,3,3,3,14,9,14,9,3,9,8,9,14,26,9,20,3,20,8,20,G
53,23,36,0,14,17,8,17,19,11,19,23,20,23,41,23,58,23,15,0,19,6,8,5,3,6,14,12,14,6,3,6,8,11,14,28,8,23,2,23,8,23,G
52,28,40,6,18,11,7,1,4,0,18,17,15,23,32,23,48,28,13,0,21,11,43,12,59,17,13,11,5,6,7,11,13,11,13,28,2,22,7,17,13,17,H
0,0,0,0,0,0,0,0,0,0,29,13,5,19,21,19,38,19,29,1,5,7,32,7,49,8,29,15,6,9,17,9,54,7,29,22,18,21,17,16,23,15,H
54,20,42,3,15,8,4,8,7,3,15,20,18,20,35,20,51,20,10,8,18,9,40,8,57,9,15,3,7,8,4,8,10,8,15,19,4,20,10,20,15,20,H
60,7,38,5,11,10,5,5,6,6,11,22,22,17,39,16,51,11,16,11,18,5,40,0,56,1,16,1,6,12,5,12,11,7,17,12,5,23,11,23,17,18,H
60,22,39,0,16,12,6,12,17,12,21,18,17,23,34,23,51,23,22,1,17,6,40,7,62,12,22,11,6,11,0,5,11,10,22,28,5,22,5,22,16,22,H
61,15,38,2,16,13,6,8,6,4,16,24,17,19,39,19,56,13,17,8,17,7,40,2,61,2,22,4,6,10,5,10,16,9,22,21,5,21,11,21,17,21,H
40,25,28,3,17,3,1,3,0,0,22,9,11,20,27,20,44,25,17,3,16,8,38,9,55,14,12,19,5,3,6,3,12,3,12,25,0,14,6,14,12,14,H
60,12,39,5,11,11,6,11,6,0,16,23,18,22,40,17,56,17,16,6,12,6,40,6,62,6,16,6,6,11,5,11,11,11,21,23,5,23,11,22,16,22,H
57,10,35,1,7,7,2,7,5,10,7,24,26,18,44,13,60,7,12,13,21,12,38,12,7,1,13,1,10,10,1,10,12,10,17,15,1,21,7,21,17,21,H
58,11,36,6,13,17,4,6,4,5,19,23,20,17,37,12,54,6,19,11,20,5,43,5,64,6,19,0,4,6,7,6,13,5,24,17,7,17,13,17,18,12,H
51,21,35,1,17,7,1,7,0,0,18,18,16,18,38,18,54,13,17,1,21,6,43,1,60,1,17,10,5,5,7,5,17,5,17,22,1,11,7,10,18,16,H
50,34,34,11,22,11,1,6,0,0,22,17,11,23,33,29,50,34,17,0,17,11,44,17,61,23,16,17,11,6,5,6,12,11,12,28,0,23,5,17,11,22,H
57,22,41,1,24,12,2,7,1,1,18,12,15,13,37,18,54,18,12,4,21,6,43,6,59,6,12,16,9,4,7,4,18,5,13,22,1,10,7,10,18,11,H
58,22,41,10,13,1,8,1,3,5,13,18,15,18,36,18,53,18,13,12,20,7,42,7,54,7,13,1,8,5,3,10,13,10,13,10,2,16,8,21,14,16,H
59,35,42,7,26,11,3,16,7,1,20,16,13,27,30,28,47,33,15,1,19,11,41,16,58,22,15,18,8,7,3,12,9,12,15,30,2,23,4,23,9,24,H
57,14,40,4,13,15,7,9,4,2,12,21,21,20,38,15,54,15,13,9,20,9,43,3,60,3,13,8,4,8,7,8,13,8,18,20,7,20,8,19,18,19,H
57,13,40,2,12,4,7,4,4,7,12,21,20,16,37,15,49,10,12,15,21,4,38,4,54,2,13,3,9,8,2,8,13,8,13,7,2,19,12,19,18,19,H
54,12,32,1,9,5,9,4,0,0,9,21,18,16,35,10,51,10,10,10,18,5,35,4,52,1,15,1,7,7,4,7,10,2,16,13,4,18,10,18,15,13,H
55,19,39,2,16,9,0,9,6,2,11,15,16,20,33,20,50,20,11,4,16,9,39,9,55,9,12,8,6,8,5,8,11,8,17,25,5,24,11,19,16,19,H
56,26,40,3,23,9,1,14,16,14,17,14,16,20,33,20,44,25,17,3,16,8,38,9,55,14,12,14,5,8,6,8,12,9,12,31,1,20,6,20,12,20,H
28,63,6,51,16,35,21,12,28,5,11,23,16,12,22,1,27,10,6,12,10,5,6,5,10,5,17,6,6,11,1,11,11,1,28,5,23,28,17,50,17,67,I
1,69,15,47,27,24,21,1,1,4,26,18,27,10,16,4,0,0,10,12,10,10,1,10,1,1,7,7,7,11,12,11,0,0,18,6,29,22,29,39,40,56,I
15,63,7,40,29,6,13,17,15,28,0,0,29,34,1,28,0,0,0,0,4,22,9,6,0,0,0,0,4,11,9,0,4,17,0,0,0,0,9,6,4,17,I
20,64,2,43,24,20,24,4,4,15,19,8,30,15,0,0,0,0,8,8,13,20,8,26,0,0,14,2,9,26,9,32,9,19,31,3,26,15,0,0,0,0,I
1,79,22,56,34,28,23,5,1,0,23,22,34,6,17,1,44,58,17,16,12,6,1,6,5,12,5,11,5,12,0,0,0,0,21,10,28,18,33,35,44,57,I
13,72,4,60,27,37,27,14,4,3,26,26,0,0,18,42,18,59,15,20,10,2,10,2,0,0,1,15,2,8,0,0,0,0,13,4,18,25,18,42,18,59,I
18,62,1,45,22,27,16,5,12,5,16,1,27,18,10,1,32,24,4,1,10,24,5,7,6,5,12,6,12,18,7,13,0,0,29,1,29,35,0,0,0,0,I
10,73,12,51,29,28,24,1,1,12,0,0,29,12,0,0,37,74,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,26,1,27,35,0,0,0,0,I
7,74,15,57,31,34,26,11,3,0,31,22,31,0,24,40,30,62,15,17,14,5,4,6,0,0,2,17,3,11,0,0,0,0,19,12,24,23,24,40,30,57,I
25,52,3,46,15,35,14,18,8,12,14,18,20,12,26,0,31,11,2,12,9,5,14,11,15,16,13,1,8,11,3,11,0,0,25,5,19,28,19,45,14,62,I
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I
15,76,7,59,30,36,24,13,1,8,34,19,30,4,19,8,26,66,13,8,13,9,7,2,0,0,9,2,4,10,10,8,0,0,21,2,26,26,26,44,26,66,I
18,61,4,49,22,32,21,10,1,4,21,15,27,2,16,4,27,7,5,10,10,8,5,2,1,4,7,4,7,13,7,7,12,4,23,2,23,30,23,47,28,64,I
17,81,5,64,27,41,27,18,33,4,16,29,27,7,18,44,23,67,4,19,15,1,10,1,0,0,7,7,6,10,0,0,0,0,23,2,23,27,18,44,23,62,I
14,68,3,56,25,33,25,5,31,12,14,22,0,0,0,0,14,57,3,16,3,6,0,0,0,0,8,10,3,12,0,0,0,0,20,5,14,23,14,40,14,57,I
18,57,4,45,21,28,21,5,32,17,0,0,21,17,0,0,35,74,1,12,9,11,9,12,15,17,13,0,0,0,0,0,0,0,24,6,29,39,0,0,0,0,I
12,81,10,58,27,35,27,7,5,2,21,24,32,4,13,38,17,61,5,18,10,4,1,8,0,0,6,13,6,10,0,0,0,0,18,7,17,21,17,38,17,60,I
4,81,18,59,35,36,29,13,1,7,29,19,35,9,29,7,44,66,12,8,17,10,12,3,1,8,5,2,5,15,10,2,0,0,22,2,32,26,38,44,44,66,I
24,59,2,48,16,36,15,14,7,9,15,14,21,8,26,3,32,14,1,14,10,9,10,14,15,20,12,3,7,9,0,0,0,0,29,2,24,26,23,43,23,60,I
12,78,11,56,33,38,27,10,0,4,22,27,33,1,33,1,39,64,10,16,16,7,11,7,11,7,6,10,6,13,6,7,0,0,23,4,28,24,34,46,39,64,I
39,61,38,32,38,2,16,13,6,25,38,8,0,25,0,14,5,8,21,9,12,14,11,8,1,3,5,20,18,8,18,2,0,0,11,27,29,4,45,8,56,19,J
46,51,41,23,30,5,13,11,4,16,30,11,3,22,3,11,2,5,19,1,9,11,14,5,9,6,8,12,15,5,26,0,0,0,3,23,26,6,37,0,48,6,J
34,62,34,33,34,1,18,13,0,0,35,7,1,24,17,18,1,24,23,10,15,18,10,12,1,1,7,27,21,12,21,2,0,0,10,33,32,4,44,7,60,19,J
41,31,35,14,24,9,8,14,4,20,24,14,4,21,2,20,2,9,13,3,10,15,9,3,2,2,7,8,15,2,15,8,9,14,2,19,20,14,32,14,48,14,J
36,52,36,29,30,6,14,11,0,0,30,5,19,11,8,17,3,22,19,6,3,11,9,11,20,6,8,17,14,6,20,5,25,5,8,23,25,6,36,5,48,11,J
39,58,38,30,38,4,21,16,0,0,38,10,0,27,1,16,5,10,22,7,12,16,12,10,6,1,5,18,22,5,23,1,0,0,6,29,28,6,45,5,56,16,J
48,49,42,21,31,3,15,14,7,19,31,14,2,25,3,14,4,8,20,2,13,14,13,8,2,3,9,9,19,2,19,4,18,9,2,21,29,9,41,9,57,3,J
48,49,37,21,31,8,9,13,8,19,31,13,3,19,2,13,3,7,20,4,13,13,13,7,2,1,9,15,18,2,19,4,0,0,2,27,24,10,40,4,52,2,J
48,38,37,10,25,13,2,18,13,13,31,23,8,24,7,13,2,6,25,6,13,13,13,1,2,1,20,11,19,1,19,10,0,0,9,27,19,16,36,11,52,10,J
54,39,43,10,27,13,5,13,12,19,27,18,7,19,1,13,4,8,21,1,13,8,12,2,1,4,10,15,18,1,18,9,0,0,4,27,24,15,40,10,56,4,J
42,61,37,28,32,1,14,12,8,18,37,12,3,24,7,18,3,7,25,4,13,18,13,6,2,1,9,16,19,6,30,1,0,0,2,28,24,10,41,1,52,7,J
52,54,42,25,31,9,8,14,4,15,36,14,3,21,3,14,2,3,20,3,14,14,14,3,3,3,8,14,19,3,31,3,0,0,3,31,25,8,42,3,53,9,J
52,47,42,18,36,10,19,16,19,5,30,11,3,22,3,11,8,5,19,1,14,16,9,5,3,6,8,18,20,4,20,7,0,0,3,24,31,7,42,1,59,5,J
48,51,37,22,31,7,9,12,7,18,31,12,2,23,2,12,3,6,20,5,13,12,13,6,2,0,9,17,18,6,19,0,0,0,2,28,24,10,41,0,52,6,J
41,44,31,21,30,7,13,13,4,19,30,7,14,13,3,18,3,19,19,4,3,7,14,7,14,7,8,15,14,4,25,1,25,4,3,26,20,10,31,4,47,2,J
60,39,43,17,21,11,1,11,12,5,27,23,12,22,6,12,1,6,21,6,13,11,12,5,1,0,16,6,18,5,17,6,0,0,5,23,18,12,35,11,51,11,J
39,66,44,33,39,1,23,13,11,13,39,2,0,30,5,19,11,7,22,10,16,19,11,8,0,1,1,21,22,2,17,1,11,10,11,27,33,4,45,13,61,24,J
43,52,43,24,33,5,16,16,6,22,33,10,1,22,1,17,1,11,21,6,12,11,12,5,6,1,5,18,18,4,23,1,0,0,6,29,29,7,40,1,56,10,J
48,53,42,25,36,9,9,20,8,15,36,15,3,26,2,15,3,9,20,2,14,15,14,4,2,2,9,19,19,2,19,7,0,0,2,31,30,8,42,3,58,10,J
51,34,45,11,28,17,6,17,11,6,28,22,10,23,5,17,1,6,23,0,16,11,16,0,5,5,17,12,21,5,16,11,0,0,6,28,22,12,39,11,55,6,J
6,72,5,54,11,32,5,9,0,13,10,14,16,14,21,36,22,53,5,9,11,19,12,42,17,60,5,20,6,8,0,0,0,0,5,26,6,4,6,3,23,9,K
0,0,0,0,8,37,0,0,0,0,8,20,20,8,30,30,36,47,3,21,8,14,9,37,9,59,3,26,20,20,0,0,0,0,0,0,26,31,26,43,0,0,K
10,85,21,57,21,28,10,6,4,34,20,5,31,29,32,52,37,74,10,11,7,29,18,57,24,79,12,22,18,11,7,34,24,80,29,45,29,33,18,51,7,62,K
6,77,12,54,17,21,11,2,11,42,11,2,28,31,33,53,34,71,6,3,5,36,11,59,16,82,11,15,17,3,11,26,6,43,28,32,28,20,22,37,12,49,K
6,60,5,48,16,20,10,8,10,36,21,3,32,36,1,65,49,76,10,2,1,36,0,0,0,0,7,9,13,3,12,20,7,32,23,20,29,9,24,26,18,38,K
0,0,0,0,0,0,0,0,0,0,0,0,17,17,11,6,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,22,11,33,1,K
17,71,23,42,24,14,17,26,12,54,17,15,5,48,10,71,21,94,7,3,5,15,0,0,0,0,5,8,10,4,1,25,6,42,22,31,21,19,10,36,5,48,K
1,65,7,48,12,25,12,2,12,32,12,2,24,32,34,49,40,66,1,8,4,32,5,55,10,77,10,14,11,2,10,25,5,36,27,31,26,19,21,36,16,47,K
11,64,22,42,22,13,11,15,6,37,16,9,0,38,6,61,12,83,16,3,0,32,0,0,0,0,0,13,11,4,6,19,0,36,17,25,22,13,16,30,6,42,K
2,78,10,55,20,26,10,7,9,30,20,2,31,31,37,53,42,70,9,9,2,31,2,59,7,81,13,15,13,1,13,26,8,38,35,32,30,15,24,37,19,49,K
1,77,10,49,16,20,16,8,10,31,15,3,26,26,27,43,32,65,1,9,1,20,7,31,13,48,18,15,18,14,12,37,0,0,34,26,34,26,23,42,16,31,K
7,59,0,0,0,0,0,0,0,0,18,4,2,38,1,61,4,83,12,7,7,16,30,50,0,0,4,13,10,1,4,24,7,41,21,24,21,13,15,30,4,41,K
8,61,4,38,10,15,20,13,15,30,14,4,25,24,31,42,37,59,1,9,3,19,3,41,3,58,13,10,14,4,13,21,8,33,30,21,30,10,24,27,19,38,K
1,67,10,49,16,21,10,4,10,35,15,4,26,25,32,47,38,64,4,9,1,30,1,58,6,76,12,10,17,1,12,21,7,38,28,27,29,15,23,32,18,44,K
4,62,10,45,16,22,10,1,10,24,16,1,26,24,32,46,33,63,5,5,6,29,7,52,12,75,12,11,12,5,12,17,6,39,24,27,29,22,23,33,12,44,K
4,74,1,56,7,34,1,11,1,11,7,11,17,12,23,34,23,51,6,16,16,17,16,40,26,62,1,22,10,0,0,0,0,0,1,28,22,22,10,6,23,52,K
1,59,5,53,11,25,16,14,16,26,16,2,1,32,1,54,6,72,11,8,22,31,33,48,38,60,11,14,17,2,12,20,6,36,29,25,28,13,23,25,17,42,K
9,70,2,58,8,35,2,12,2,10,7,12,14,16,19,33,25,50,2,12,14,21,15,44,20,61,2,18,9,4,0,0,0,0,2,24,4,7,9,7,0,0,K
0,0,0,0,0,0,0,0,0,0,0,25,5,4,0,26,0,44,0,30,0,0,0,0,0,0,0,0,17,31,0,0,0,0,0,0,0,0,28,9,0,0,K
4,73,7,51,13,22,13,0,13,29,18,5,24,29,35,46,40,63,7,5,4,34,4,57,4,75,10,11,15,0,10,17,5,33,27,28,32,16,26,28,15,45,K
13,62,4,50,31,33,53,16,71,0,15,5,26,35,26,57,31,75,7,5,4,23,7,6,7,11,18,5,18,23,19,1,18,16,35,10,35,12,35,5,35,22,L
8,57,9,45,31,28,48,11,70,6,14,0,20,34,20,51,20,74,3,1,2,22,8,0,8,11,14,5,19,17,19,0,19,17,30,6,36,6,36,11,30,23,L
6,60,11,48,33,31,50,9,72,8,16,3,21,36,16,54,16,76,1,3,1,20,7,3,6,14,17,3,23,15,23,3,17,20,28,3,39,3,34,9,29,25,L
2,59,10,46,31,24,48,7,70,10,15,1,15,33,15,50,15,72,2,7,2,21,7,5,7,7,13,13,18,15,18,1,13,13,29,18,35,4,30,7,24,24,L
15,60,7,49,34,31,52,14,74,3,13,3,24,37,29,59,29,77,4,3,1,25,4,2,4,14,21,8,16,20,21,3,21,20,37,9,37,8,32,9,32,25,L
13,54,9,42,31,30,48,8,70,4,14,8,25,32,25,54,25,72,3,8,2,26,7,4,7,8,19,8,19,20,19,3,19,19,30,13,35,9,30,8,30,19,L
17,54,6,47,28,30,50,13,72,2,11,7,23,32,28,49,33,72,5,2,1,21,5,4,5,8,22,7,16,21,21,2,22,14,38,8,33,9,33,7,33,19,L
19,56,4,50,26,33,48,16,70,4,14,5,25,35,31,57,31,75,7,5,3,24,2,1,7,10,19,4,14,23,19,1,19,16,36,10,35,12,35,5,35,16,L
2,67,14,49,36,27,53,9,75,13,19,2,19,36,14,59,14,81,2,4,3,19,8,2,8,10,14,9,25,18,24,4,14,21,30,10,36,2,36,15,25,27,L
19,57,4,46,31,34,53,12,70,5,14,5,25,34,26,57,31,80,3,0,3,23,2,0,7,11,19,0,18,23,19,5,19,17,41,11,36,6,35,11,35,22,L
11,55,6,44,28,27,45,10,67,2,12,5,22,30,23,53,28,75,5,4,1,24,5,2,5,9,22,9,16,19,16,1,16,15,38,10,33,7,33,9,28,16,L
6,57,10,46,33,29,50,6,72,6,16,6,21,34,16,51,21,74,1,6,1,22,6,5,6,12,17,6,18,17,22,1,17,23,28,6,34,5,34,12,29,23,L
12,55,9,44,26,27,48,10,70,2,15,5,21,30,21,52,21,69,2,5,1,24,7,2,7,10,18,5,18,18,18,1,18,16,29,10,30,7,29,5,29,16,L
4,57,12,45,29,23,46,6,68,6,13,0,18,34,18,51,13,73,4,6,4,22,5,5,5,11,15,6,21,17,21,0,15,17,27,17,32,5,32,11,27,18,L
3,57,13,46,30,28,47,6,69,6,13,0,14,34,14,51,13,68,3,6,3,17,9,5,8,7,14,6,20,16,20,1,14,18,26,6,36,5,31,12,26,23,L
8,55,9,43,31,26,48,9,70,3,14,3,20,31,20,48,20,70,2,4,2,19,7,2,8,9,13,3,19,14,19,3,19,20,25,4,30,3,30,9,30,20,L
10,52,6,40,28,29,45,11,67,5,12,6,22,28,17,51,17,68,0,6,0,22,5,5,5,6,16,6,16,17,17,0,16,12,28,12,33,6,33,6,28,17,L
11,54,6,43,28,26,45,9,67,3,12,8,22,26,23,48,23,71,5,9,0,20,5,3,5,8,17,9,16,20,16,3,16,14,33,9,33,8,33,3,28,15,L
12,54,5,43,27,26,44,14,61,3,11,9,22,31,27,48,27,70,6,9,5,20,6,3,6,9,17,8,12,20,17,2,17,14,33,9,33,8,34,3,28,15,L
6,55,10,44,28,27,49,10,66,7,16,4,16,30,16,52,16,70,1,4,1,19,6,2,6,10,17,4,17,18,18,4,17,21,28,4,34,7,34,10,28,21,L
11,47,5,29,22,12,0,0,0,0,17,4,22,22,22,1,17,13,6,21,11,27,11,5,11,18,0,0,11,28,6,5,5,12,27,1,28,5,23,4,17,1,M
19,56,3,38,25,10,24,2,0,0,14,7,25,24,20,7,19,4,2,13,8,30,8,7,8,9,14,2,9,25,3,2,3,10,30,1,26,7,20,4,14,15,M
30,40,8,34,8,18,0,0,0,0,20,0,31,11,25,6,14,18,3,16,20,22,14,1,8,12,13,22,3,33,3,5,8,6,30,17,19,11,14,1,19,12,M
16,46,1,30,23,13,23,7,0,0,17,5,24,21,23,1,18,13,4,16,12,27,12,1,7,13,16,10,10,33,5,4,4,12,33,10,27,10,21,1,16,13,M
8,42,8,30,19,13,19,2,19,13,14,4,20,26,20,2,19,13,3,9,8,32,8,4,8,8,19,9,9,37,8,4,8,7,31,4,31,9,20,2,20,8,M
22,13,0,2,22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
12,59,9,36,26,8,26,3,0,0,15,9,26,32,26,9,21,8,2,20,9,37,10,4,9,8,24,9,13,32,7,3,7,8,35,2,35,4,24,8,18,25,M
19,52,2,36,21,13,20,4,20,15,15,4,26,21,21,4,20,7,2,10,10,27,9,4,9,13,19,5,7,27,2,4,7,8,35,4,30,9,19,2,19,13,M
16,64,6,41,23,13,23,5,23,27,17,5,23,27,23,10,18,1,5,5,11,33,11,5,6,7,22,5,11,33,5,4,5,12,33,1,33,4,21,7,16,19,M
17,56,5,39,22,11,22,6,22,23,16,6,22,23,22,12,16,1,6,11,11,29,10,6,5,6,22,6,11,24,6,0,6,11,34,0,33,6,17,11,17,22,M
22,53,0,37,18,14,23,4,28,20,17,3,23,21,22,9,17,2,5,9,17,26,12,4,6,8,21,9,5,26,5,2,5,13,33,4,33,9,21,8,22,19,M
30,48,7,31,15,14,20,3,21,15,14,3,25,20,20,3,14,8,2,3,14,26,9,3,4,8,13,4,2,26,2,3,7,9,30,3,25,9,18,3,18,14,M
31,46,9,35,19,18,24,1,0,0,19,5,30,16,24,1,18,12,3,11,19,27,13,4,7,7,20,16,2,33,3,5,9,6,32,10,20,5,20,1,20,18,M
28,45,6,33,0,0,0,0,0,0,17,11,22,11,23,5,28,12,5,6,17,17,11,0,0,0,11,6,6,23,1,1,0,0,23,6,27,11,11,17,11,17,M
26,53,4,36,18,14,23,4,24,16,13,1,24,20,18,9,13,2,4,4,13,26,7,4,7,7,15,4,4,26,4,4,4,8,31,4,26,9,20,2,16,13,M
10,66,8,38,29,10,24,7,29,15,18,8,29,36,24,7,24,10,2,30,7,41,8,7,7,10,27,2,20,36,9,2,9,10,43,4,43,2,26,4,21,21,M
37,40,9,29,14,18,0,0,0,0,19,1,30,11,24,1,13,12,3,1,24,22,13,5,2,12,9,10,7,33,2,5,4,12,26,16,25,17,15,5,20,6,M
32,39,9,33,18,17,23,5,0,0,18,0,30,12,24,0,13,11,2,1,19,23,13,1,2,11,10,12,2,29,1,6,9,11,27,17,26,18,20,6,21,11,M
9,44,7,33,24,10,24,4,0,0,18,7,24,24,24,1,19,15,2,18,8,29,8,1,13,15,15,12,15,29,4,2,3,10,31,1,31,7,25,1,20,4,M
29,51,6,39,21,16,26,4,0,0,16,7,32,24,27,1,21,10,1,7,16,35,15,1,5,10,18,12,1,35,1,1,7,10,34,7,34,12,18,1,23,16,M
18,51,4,33,21,11,21,6,21,16,15,17,26,29,26,7,21,10,13,18,10,40,15,12,10,10,29,17,7,17,2,5,2,17,40,12,23,7,18,11,18,22,N
17,45,5,29,22,11,16,5,5,0,16,6,27,22,16,11,16,0,1,6,16,29,11,5,5,5,17,6,6,6,1,5,6,11,29,6,23,6,17,6,18,11,N
31,49,9,32,18,20,24,2,25,14,0,0,25,14,0,0,0,0,0,0,0,0,8,8,19,25,0,0,9,8,9,8,0,0,26,2,26,9,0,0,0,0,N
24,41,2,30,20,18,26,5,20,21,0,0,31,11,15,5,15,6,3,1,15,27,9,5,4,6,13,5,2,10,7,5,8,7,24,5,24,11,24,1,24,6,N
21,43,1,26,18,20,23,9,0,0,12,9,28,9,28,9,28,14,1,14,7,3,12,14,17,25,11,14,10,2,5,14,10,25,27,20,22,3,27,14,27,20,N
20,40,7,22,29,6,29,6,0,0,0,0,35,29,0,0,0,0,0,0,12,23,0,0,0,0,20,23,7,17,1,17,1,34,32,18,15,17,15,5,15,16,N
18,57,5,34,27,11,27,5,21,12,15,6,32,23,16,12,10,6,1,11,10,34,10,5,4,6,18,6,7,6,7,0,7,11,34,6,29,6,23,11,24,12,N
28,60,0,38,28,21,28,2,33,30,0,0,27,30,22,13,0,0,0,0,22,30,6,13,0,0,17,8,0,0,6,4,0,0,34,13,22,2,28,15,28,10,N
25,47,3,35,25,18,31,11,25,33,0,0,36,17,19,16,0,0,0,0,0,0,14,4,0,0,0,0,3,11,8,12,14,1,31,11,20,11,25,6,20,6,N
31,38,36,20,30,3,25,8,20,19,30,15,8,8,14,19,19,19,14,27,8,2,14,19,14,30,3,27,20,4,26,13,31,19,14,27,25,15,36,3,36,8,N
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
20,49,2,31,18,14,24,9,30,8,13,14,24,31,25,9,25,3,9,19,8,42,13,14,8,3,26,14,9,14,4,9,9,31,42,14,25,9,20,9,20,20,N
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
26,44,3,32,24,16,25,10,0,0,19,2,36,13,24,4,13,9,8,13,24,30,8,4,2,9,9,19,4,19,9,4,14,4,26,19,25,19,25,1,26,4,N
32,48,4,37,24,15,30,3,36,20,0,0,36,20,19,19,0,0,0,0,0,0,8,3,0,0,0,0,9,20,14,9,0,0,0,0,31,20,31,3,32,4,N
37,44,9,32,18,16,24,2,30,13,13,4,30,13,24,7,0,0,2,1,19,19,13,7,2,4,9,1,3,13,4,1,9,10,26,7,20,18,20,2,25,4,N
31,39,3,33,19,16,25,5,20,13,19,4,35,12,19,6,14,5,3,1,20,24,14,12,3,10,9,7,3,13,8,1,14,10,25,12,25,18,25,6,26,5,N
36,44,14,33,9,26,19,10,30,2,9,10,19,10,25,1,30,7,3,10,9,1,14,13,25,19,14,9,8,7,2,19,3,25,30,8,25,13,25,2,25,19,N
19,46,3,29,25,12,25,1,0,0,0,0,30,22,14,11,14,1,3,5,19,34,8,5,8,1,14,5,3,11,3,5,3,7,31,0,25,5,25,0,15,7,N
5,55,12,33,24,9,18,13,7,36,12,2,23,19,12,13,12,2,1,1,7,30,7,8,7,4,10,4,5,8,5,2,4,15,26,10,27,2,21,1,21,10,N
42,54,14,43,8,31,25,19,25,8,31,9,3,26,14,9,19,3,31,9,3,31,19,14,25,8,31,3,2,26,19,9,19,8,25,3,3,15,8,9,14,3,O
48,61,21,49,2,37,24,20,29,9,37,8,4,26,24,25,19,9,37,8,4,37,24,20,29,9,32,2,4,36,23,19,24,9,26,4,4,19,13,8,19,8,O
17,61,1,43,11,26,22,9,27,3,23,4,12,19,5,19,16,2,28,4,12,25,11,19,22,2,23,4,12,19,10,19,16,2,17,10,6,13,5,13,16,2,O
32,61,10,44,7,27,23,15,29,5,32,7,10,30,17,19,18,4,32,2,10,30,18,19,29,4,32,4,5,24,17,13,18,4,21,10,5,13,12,7,18,4,O
10,77,20,48,21,25,26,3,21,14,18,14,18,14,2,20,15,4,24,14,24,20,2,26,15,14,23,14,18,20,4,20,20,9,13,14,12,9,4,14,16,9,O
14,87,30,53,31,25,31,3,20,15,14,19,20,14,8,21,14,15,20,19,30,20,8,26,9,20,19,19,25,20,2,21,15,15,14,19,14,9,3,15,14,15,O
55,59,21,48,6,36,23,25,28,13,27,9,5,32,23,15,18,3,32,9,1,37,23,15,23,8,32,3,1,32,18,10,18,8,27,3,5,20,12,9,17,3,O
62,37,34,37,6,26,11,26,22,21,22,24,11,31,27,8,22,9,23,19,11,31,27,8,22,15,28,14,5,30,17,2,16,10,28,2,1,14,11,2,16,9,O
35,54,18,43,4,26,16,14,26,8,29,8,7,20,15,14,16,3,29,8,2,26,15,14,21,3,24,3,2,25,15,14,21,3,18,3,1,14,15,8,20,3,O
41,65,13,53,9,36,25,14,25,2,19,2,13,31,14,20,20,2,31,3,8,32,20,20,25,2,30,2,8,32,14,15,20,2,25,8,8,20,9,14,15,2,O
36,57,19,46,3,29,19,17,26,11,30,6,8,23,14,17,20,0,30,6,3,28,19,17,26,6,30,0,2,23,15,12,20,1,19,6,3,16,14,11,20,1,O
46,55,19,44,4,32,25,20,31,4,30,8,3,25,14,19,20,4,31,8,2,31,20,13,26,9,30,2,2,30,20,13,20,9,25,4,3,19,9,8,15,4,O
41,72,14,50,9,32,25,15,25,4,19,4,3,30,19,19,20,2,30,2,2,30,20,18,25,3,30,4,8,30,14,13,15,1,25,9,14,19,3,13,14,2,O
42,64,15,52,8,30,24,18,30,7,42,10,9,27,14,21,19,7,42,10,3,38,24,15,30,8,36,4,3,32,19,15,24,7,26,7,3,21,13,10,19,7,O
46,66,13,49,10,32,31,20,32,4,35,13,7,30,15,19,21,4,35,8,7,36,21,13,32,4,35,2,2,30,20,13,21,9,24,9,7,19,10,8,15,9,O
45,62,18,46,9,29,26,17,26,6,29,11,7,28,16,11,21,1,30,11,1,28,21,11,26,6,29,5,1,28,16,11,20,6,24,6,7,17,10,6,15,6,O
44,71,16,59,17,42,34,25,34,8,1,19,23,3,17,20,11,26,10,13,17,4,12,21,6,32,22,3,1,9,6,20,5,32,33,3,16,15,11,20,10,27,O
52,64,19,52,10,36,26,18,31,1,2,7,15,10,26,4,26,2,18,1,9,21,9,33,26,1,29,4,2,21,4,33,4,2,40,4,19,27,2,21,4,4,O
53,60,25,49,2,32,19,20,30,14,42,14,3,26,19,9,24,3,37,14,3,37,24,14,35,9,36,8,2,31,19,9,24,9,26,3,3,20,13,8,19,8,O
